active_gvs,sham_gvs,label,feature,subject,sham_value,active_value,delta_active_minus_sham,n_runs,n_sham_trials,n_active_trials
gvs-05,gvs-01,Late minus early,early_late_change,sub-pd024,-0.0038605306012694796,-0.003869337263548936,-8.806662279456411e-06,4,36.0,36.0
gvs-05,gvs-01,Late minus early,early_late_change,sub-pd028,0.004667656973784167,-0.005470228416485027,-0.010137885390269193,4,32.0,33.0
gvs-05,gvs-01,Mean level,mean_level,sub-pd001,-0.19273895630947435,-0.19106274729324546,0.0016762090162288912,4,32.0,35.0
gvs-05,gvs-01,Mean level,mean_level,sub-pd002,0.6611291442007509,0.666839694292328,0.005710550091577199,4,35.0,36.0
gvs-05,gvs-01,Mean level,mean_level,sub-pd003,0.37481754694750324,0.3811116414926793,0.006294094545176043,4,35.0,36.0
gvs-05,gvs-01,Mean level,mean_level,sub-pd004,-0.3992888317330845,-0.39518693250922476,0.004101899223859701,4,36.0,34.0
gvs-05,gvs-01,Mean level,mean_level,sub-pd007,-1.420978920303361,-1.4241167618794819,-0.0031378415761210143,4,35.0,35.0
gvs-05,gvs-01,Mean level,mean_level,sub-pd009,-0.27041803238279555,-0.2715203123208403,-0.001102279938044723,4,36.0,35.0
gvs-05,gvs-01,Mean level,mean_level,sub-pd010,0.5766562118364591,0.5828260302200632,0.006169818383604045,4,36.0,36.0
gvs-05,gvs-01,Mean level,mean_level,sub-pd011,0.8023321287362436,0.795303782917294,-0.007028345818949663,4,31.0,29.0
gvs-05,gvs-01,Mean level,mean_level,sub-pd012,-0.017934212560219664,-0.015506011242184831,0.0024282013180348333,4,31.0,33.0
gvs-05,gvs-01,Mean level,mean_level,sub-pd013,-0.3833094235331648,-0.3762948418799565,0.007014581653208264,4,36.0,36.0
gvs-05,gvs-01,Mean level,mean_level,sub-pd014,-0.2871327106465643,-0.2857791429328276,0.0013535677137367225,4,36.0,36.0
gvs-05,gvs-01,Mean level,mean_level,sub-pd015,-0.810152748867614,-0.8077696189977929,0.002383129869821171,4,35.0,36.0
gvs-05,gvs-01,Mean level,mean_level,sub-pd017,0.2617966721611774,0.27350683995709074,0.01171016779591337,2,18.0,18.0
gvs-05,gvs-01,Mean level,mean_level,sub-pd018,1.4880453423298936,1.485413044123668,-0.002632298206225625,4,30.0,35.0
gvs-05,gvs-01,Mean level,mean_level,sub-pd020,-0.016889577394255267,-0.018493499487523216,-0.0016039220932679496,4,36.0,36.0
gvs-05,gvs-01,Mean level,mean_level,sub-pd023,-1.223906351659589,-1.2212974702690116,0.0026088813905773556,4,36.0,36.0
gvs-05,gvs-01,Mean level,mean_level,sub-pd024,0.7416688506397042,0.744304558196804,0.00263570755709977,4,36.0,36.0
gvs-05,gvs-01,Mean level,mean_level,sub-pd028,0.5505737744338681,0.5500598740802102,-0.0005139003536578923,4,32.0,33.0
gvs-05,gvs-01,Peak-to-peak amplitude,peak_to_peak,sub-pd001,0.033482551115006,0.04536744142007831,0.011884890305072308,4,32.0,35.0
gvs-05,gvs-01,Peak-to-peak amplitude,peak_to_peak,sub-pd002,0.04610679359845232,0.044327781102112176,-0.001779012496340146,4,35.0,36.0
gvs-05,gvs-01,Peak-to-peak amplitude,peak_to_peak,sub-pd003,0.05340792594157335,0.06393087803589328,0.01052295209431994,4,35.0,36.0
gvs-05,gvs-01,Peak-to-peak amplitude,peak_to_peak,sub-pd004,0.03318393432839738,0.031633111419765415,-0.0015508229086319651,4,36.0,34.0
gvs-05,gvs-01,Peak-to-peak amplitude,peak_to_peak,sub-pd007,0.04310689551331713,0.04297328482469387,-0.000133610688623261,4,35.0,35.0
gvs-05,gvs-01,Peak-to-peak amplitude,peak_to_peak,sub-pd009,0.030150440861456865,0.027741846596417458,-0.0024085942650394045,4,36.0,35.0
gvs-05,gvs-01,Peak-to-peak amplitude,peak_to_peak,sub-pd010,0.0992686016135898,0.07880233872984488,-0.02046626288374492,4,36.0,36.0
gvs-05,gvs-01,Peak-to-peak amplitude,peak_to_peak,sub-pd011,0.0438954567683388,0.041864752019763134,-0.002030704748575668,4,31.0,29.0
gvs-05,gvs-01,Peak-to-peak amplitude,peak_to_peak,sub-pd012,0.03995007793246446,0.0353401891495379,-0.004609888782926565,4,31.0,33.0
gvs-05,gvs-01,Peak-to-peak amplitude,peak_to_peak,sub-pd013,0.049054606503303774,0.05188725617932497,0.002832649676021195,4,36.0,36.0
gvs-05,gvs-01,Peak-to-peak amplitude,peak_to_peak,sub-pd014,0.032010128748554745,0.03268999097007941,0.0006798622215246665,4,36.0,36.0
gvs-05,gvs-01,Peak-to-peak amplitude,peak_to_peak,sub-pd015,0.02664054922408938,0.03166783213087705,0.0050272829067876754,4,35.0,36.0
gvs-05,gvs-01,Peak-to-peak amplitude,peak_to_peak,sub-pd017,0.05035644134728662,0.06392356405820242,0.013567122710915803,2,18.0,18.0
gvs-05,gvs-01,Peak-to-peak amplitude,peak_to_peak,sub-pd018,0.05172117830876561,0.04900688957752171,-0.002714288731243901,4,30.0,35.0
gvs-05,gvs-01,Peak-to-peak amplitude,peak_to_peak,sub-pd020,0.061912800677250114,0.05956344704128335,-0.0023493536359667673,4,36.0,36.0
gvs-05,gvs-01,Peak-to-peak amplitude,peak_to_peak,sub-pd023,0.032868878693134394,0.03144554705969407,-0.0014233316334403227,4,36.0,36.0
gvs-05,gvs-01,Peak-to-peak amplitude,peak_to_peak,sub-pd024,0.04852537540048223,0.051758665995121154,0.003233290594638921,4,36.0,36.0
gvs-05,gvs-01,Peak-to-peak amplitude,peak_to_peak,sub-pd028,0.07693541241959967,0.07708075031404067,0.0001453378944410045,4,32.0,33.0
gvs-05,gvs-01,Linear slope,slope,sub-pd001,-0.0012378047466070283,-0.0014545694934881724,-0.00021676474688114427,4,32.0,35.0
gvs-05,gvs-01,Linear slope,slope,sub-pd002,-0.0010483645979342602,-0.00042199468086134877,0.0006263699170729115,4,35.0,36.0
gvs-05,gvs-01,Linear slope,slope,sub-pd003,-0.00252248616471266,-0.0020237565907069,0.00049872957400576,4,35.0,36.0
gvs-05,gvs-01,Linear slope,slope,sub-pd004,0.0002758890051105987,0.0003604006541147817,8.451164900418299e-05,4,36.0,34.0
gvs-05,gvs-01,Linear slope,slope,sub-pd007,-0.000169862059744193,0.0002724766907533082,0.0004423387504975012,4,35.0,35.0
gvs-05,gvs-01,Linear slope,slope,sub-pd009,3.29549537866185e-05,0.0005060728439508656,0.0004731178901642471,4,36.0,35.0
gvs-05,gvs-01,Linear slope,slope,sub-pd010,0.0016974616356622027,0.00011981994243744433,-0.0015776416932247583,4,36.0,36.0
gvs-05,gvs-01,Linear slope,slope,sub-pd011,0.0005124104598636615,-7.122991499234965e-05,-0.0005836403748560112,4,31.0,29.0
gvs-05,gvs-01,Linear slope,slope,sub-pd012,0.0006965150400783735,-0.00041290852839622524,-0.0011094235684745988,4,31.0,33.0
gvs-05,gvs-01,Linear slope,slope,sub-pd013,0.0008000503213059919,0.0008724892277725592,7.243890646656742e-05,4,36.0,36.0
gvs-05,gvs-01,Linear slope,slope,sub-pd014,-7.755925640851965e-05,8.854569782941937e-05,0.000166104954237939,4,36.0,36.0
gvs-05,gvs-01,Linear slope,slope,sub-pd015,0.00015018719190944217,4.5749980537333564e-05,-0.00010443721137210862,4,35.0,36.0
gvs-05,gvs-01,Linear slope,slope,sub-pd017,0.001394777210644437,0.0006640656134138216,-0.0007307115972306154,2,18.0,18.0
gvs-05,gvs-01,Linear slope,slope,sub-pd018,0.0004624625313426799,0.0003387416427370019,-0.00012372088860567788,4,30.0,35.0
gvs-05,gvs-01,Linear slope,slope,sub-pd020,0.002055043870124909,0.00030192102202672953,-0.0017531228480981795,4,36.0,36.0
gvs-05,gvs-01,Linear slope,slope,sub-pd023,-0.0001557721889306272,-0.00011030098909280906,4.5471199837818154e-05,4,36.0,36.0
gvs-05,gvs-01,Linear slope,slope,sub-pd024,-0.0006764725487789966,-0.0007983644189486292,-0.0001218918701696327,4,36.0,36.0
gvs-05,gvs-01,Linear slope,slope,sub-pd028,0.000595350562831219,-0.0010231269687844238,-0.001618477531615643,4,32.0,33.0
gvs-05,gvs-01,Temporal SD,temporal_sd,sub-pd001,0.011771128905945567,0.015887611810185356,0.004116482904239788,4,32.0,35.0
gvs-05,gvs-01,Temporal SD,temporal_sd,sub-pd002,0.01665690840334091,0.015352083267683173,-0.0013048251356577384,4,35.0,36.0
gvs-05,gvs-01,Temporal SD,temporal_sd,sub-pd003,0.019268613447184887,0.02318182166754236,0.003913208220357474,4,35.0,36.0
gvs-05,gvs-01,Temporal SD,temporal_sd,sub-pd004,0.01071801106679817,0.010432948146127585,-0.00028506292067058576,4,36.0,34.0
gvs-05,gvs-01,Temporal SD,temporal_sd,sub-pd007,0.01408430985603132,0.014114300459340548,2.9990603309227367e-05,4,35.0,35.0
gvs-05,gvs-01,Temporal SD,temporal_sd,sub-pd009,0.010076466199390642,0.009257848447595658,-0.0008186177517949837,4,36.0,35.0
gvs-05,gvs-01,Temporal SD,temporal_sd,sub-pd010,0.031584422765806114,0.026031891919512763,-0.005552530846293353,4,36.0,36.0
gvs-05,gvs-01,Temporal SD,temporal_sd,sub-pd011,0.013960815855725013,0.01380284412315767,-0.00015797173256734383,4,31.0,29.0
gvs-05,gvs-01,Temporal SD,temporal_sd,sub-pd012,0.013170704503052464,0.011628950896646902,-0.0015417536064055628,4,31.0,33.0
gvs-05,gvs-01,Temporal SD,temporal_sd,sub-pd013,0.01644681942996835,0.0167169447743219,0.00027012534435354955,4,36.0,36.0
gvs-05,gvs-01,Temporal SD,temporal_sd,sub-pd014,0.010742416036451152,0.011113326883443537,0.000370910846992385,4,36.0,36.0
gvs-05,gvs-01,Temporal SD,temporal_sd,sub-pd015,0.008829709659003612,0.010204528269646115,0.0013748186106425021,4,35.0,36.0
gvs-05,gvs-01,Temporal SD,temporal_sd,sub-pd017,0.016503442012305025,0.021733554946693108,0.005230112934388085,2,18.0,18.0
gvs-05,gvs-01,Temporal SD,temporal_sd,sub-pd018,0.017920840032316573,0.016452095716078113,-0.0014687443162384609,4,30.0,35.0
gvs-05,gvs-01,Temporal SD,temporal_sd,sub-pd020,0.02086611789369426,0.019909762908450864,-0.0009563549852433981,4,36.0,36.0
gvs-05,gvs-01,Temporal SD,temporal_sd,sub-pd023,0.011050453138512904,0.010057638612410918,-0.0009928145261019856,4,36.0,36.0
gvs-05,gvs-01,Temporal SD,temporal_sd,sub-pd024,0.015973091361246666,0.017460992350175376,0.0014879009889287114,4,36.0,36.0
gvs-05,gvs-01,Temporal SD,temporal_sd,sub-pd028,0.02453602547784007,0.02515349851913065,0.0006174730412905815,4,32.0,33.0
gvs-06,gvs-01,Max abs. baseline response,abs_baseline_response,sub-pd001,0.027393743208555036,0.029137450152567763,0.0017437069440127285,4,32.0,36.0
gvs-06,gvs-01,Max abs. baseline response,abs_baseline_response,sub-pd002,0.04002837106829496,0.038911977427644795,-0.0011163936406501634,4,35.0,36.0
gvs-06,gvs-01,Max abs. baseline response,abs_baseline_response,sub-pd003,0.0447524997594981,0.048333376003915456,0.0035808762444173615,4,35.0,35.0
gvs-06,gvs-01,Max abs. baseline response,abs_baseline_response,sub-pd004,0.02666096219169859,0.030641309865260202,0.003980347673561611,4,36.0,34.0
gvs-06,gvs-01,Max abs. baseline response,abs_baseline_response,sub-pd007,0.03360551207427258,0.03255705874982852,-0.0010484533244440588,4,35.0,34.0
gvs-06,gvs-01,Max abs. baseline response,abs_baseline_response,sub-pd009,0.023111958265780025,0.022600041042816522,-0.0005119172229635024,4,36.0,36.0
gvs-06,gvs-01,Max abs. baseline response,abs_baseline_response,sub-pd010,0.07743631919224916,0.07797962593033517,0.0005433067380859989,4,36.0,36.0
gvs-06,gvs-01,Max abs. baseline response,abs_baseline_response,sub-pd011,0.03635583736618872,0.035596990535905475,-0.0007588468302832489,4,31.0,30.0
gvs-06,gvs-01,Max abs. baseline response,abs_baseline_response,sub-pd012,0.03252684096315037,0.03184750849047163,-0.0006793324726787368,4,31.0,34.0
gvs-06,gvs-01,Max abs. baseline response,abs_baseline_response,sub-pd013,0.03655056421442389,0.039947155390368895,0.0033965911759450016,4,36.0,36.0
gvs-06,gvs-01,Max abs. baseline response,abs_baseline_response,sub-pd014,0.02394663394658583,0.025963785173448384,0.002017151226862555,4,36.0,36.0
gvs-06,gvs-01,Max abs. baseline response,abs_baseline_response,sub-pd015,0.02148979469543944,0.020964207686462417,-0.0005255870089770258,4,35.0,33.0
gvs-06,gvs-01,Max abs. baseline response,abs_baseline_response,sub-pd017,0.042280882400095615,0.048201343967260106,0.005920461567164494,2,18.0,18.0
gvs-06,gvs-01,Max abs. baseline response,abs_baseline_response,sub-pd018,0.0446278717973093,0.05154544676102597,0.006917574963716673,4,30.0,33.0
gvs-06,gvs-01,Max abs. baseline response,abs_baseline_response,sub-pd020,0.0491685907363691,0.05356368119632737,0.004395090459958263,4,36.0,36.0
gvs-06,gvs-01,Max abs. baseline response,abs_baseline_response,sub-pd023,0.026620320161947895,0.028308379893406163,0.0016880597314582703,4,36.0,36.0
gvs-06,gvs-01,Max abs. baseline response,abs_baseline_response,sub-pd024,0.038491769042916346,0.04065272268738396,0.002160953644467613,4,36.0,36.0
gvs-06,gvs-01,Max abs. baseline response,abs_baseline_response,sub-pd028,0.06129538354193019,0.07030932487457456,0.009013941332644364,4,32.0,32.0
gvs-06,gvs-01,Area under curve,auc,sub-pd001,-1.5407670039965593,-1.5550487303553129,-0.014281726358753799,4,32.0,36.0
gvs-06,gvs-01,Area under curve,auc,sub-pd002,5.288388434396402,5.167899919631442,-0.12048851476495948,4,35.0,36.0
gvs-06,gvs-01,Area under curve,auc,sub-pd003,2.99689710065894,3.0479180127794763,0.051020912120536666,4,35.0,35.0
gvs-06,gvs-01,Area under curve,auc,sub-pd004,-3.1906337813998746,-3.146365102087567,0.04426867931230738,4,36.0,34.0
gvs-06,gvs-01,Area under curve,auc,sub-pd007,-11.360198891955516,-11.384667237254567,-0.02446834529905173,4,35.0,34.0
gvs-06,gvs-01,Area under curve,auc,sub-pd009,-2.1618813047825727,-2.168596778606082,-0.006715473823509455,4,36.0,36.0
gvs-06,gvs-01,Area under curve,auc,sub-pd010,4.62581606255661,4.61921074058916,-0.006605321967450728,4,36.0,36.0
gvs-06,gvs-01,Area under curve,auc,sub-pd011,6.4215538258412845,6.45029813131485,0.02874430547356477,4,31.0,30.0
gvs-06,gvs-01,Area under curve,auc,sub-pd012,-0.1410181773741734,-0.07260899839216423,0.06840917898200917,4,31.0,34.0
gvs-06,gvs-01,Area under curve,auc,sub-pd013,-3.0660365910157363,-3.039965799658585,0.026070791357151235,4,36.0,36.0
gvs-06,gvs-01,Area under curve,auc,sub-pd014,-2.293102430609622,-2.285086822146554,0.008015608463067647,4,36.0,36.0
gvs-06,gvs-01,Area under curve,auc,sub-pd015,-6.479672462479907,-6.497043013330302,-0.017370550850394517,4,35.0,33.0
gvs-06,gvs-01,Area under curve,auc,sub-pd017,2.0972165705023773,2.0734327337494065,-0.02378383675297091,2,18.0,18.0
gvs-06,gvs-01,Area under curve,auc,sub-pd018,11.911518810274847,11.880819336370404,-0.03069947390444261,4,30.0,33.0
gvs-06,gvs-01,Area under curve,auc,sub-pd020,-0.1437972425483109,-0.22282269034909577,-0.07902544780078488,4,36.0,36.0
gvs-06,gvs-01,Area under curve,auc,sub-pd023,-9.792266315463685,-9.804787893283937,-0.012521577820250762,4,36.0,36.0
gvs-06,gvs-01,Area under curve,auc,sub-pd024,5.9392859199915655,5.965686707990773,0.02640078799920853,4,36.0,36.0
gvs-06,gvs-01,Area under curve,auc,sub-pd028,4.411196569846619,4.44490463668768,0.03370806684105987,4,32.0,32.0
gvs-06,gvs-01,Baseline to peak,baseline_to_peak,sub-pd001,0.013697190834997368,0.0149094594203102,0.0012122685853128306,4,32.0,36.0
gvs-06,gvs-01,Baseline to peak,baseline_to_peak,sub-pd002,0.020775450833192387,0.020983120200459754,0.00020766936726736643,4,35.0,36.0
gvs-06,gvs-01,Baseline to peak,baseline_to_peak,sub-pd003,0.024716458287536547,0.025009642433045036,0.0002931841455084891,4,35.0,35.0
gvs-06,gvs-01,Baseline to peak,baseline_to_peak,sub-pd004,0.021008961363138567,0.022300560763388128,0.0012915994002495592,4,36.0,34.0
gvs-06,gvs-01,Baseline to peak,baseline_to_peak,sub-pd007,0.030474843061670844,0.02593285945465673,-0.004541983607014109,4,35.0,34.0
gvs-06,gvs-01,Baseline to peak,baseline_to_peak,sub-pd009,0.016635851856820247,0.013910321875714095,-0.0027255299811061525,4,36.0,36.0
gvs-06,gvs-01,Baseline to peak,baseline_to_peak,sub-pd010,0.05930633667702877,0.056801055055234764,-0.0025052816217940033,4,36.0,36.0
gvs-06,gvs-01,Baseline to peak,baseline_to_peak,sub-pd011,0.026545767736971274,0.028791252901522447,0.0022454851645511724,4,31.0,30.0
gvs-06,gvs-01,Baseline to peak,baseline_to_peak,sub-pd012,0.022465558127241096,0.023369809514687548,0.0009042513874464517,4,31.0,34.0
gvs-06,gvs-01,Baseline to peak,baseline_to_peak,sub-pd013,0.02485089678152121,0.02566975819353596,0.0008188614120147476,4,36.0,36.0
gvs-06,gvs-01,Baseline to peak,baseline_to_peak,sub-pd014,0.020009026343673852,0.02198079613028129,0.001971769786607438,4,36.0,36.0
gvs-06,gvs-01,Baseline to peak,baseline_to_peak,sub-pd015,0.015457228374868456,0.012039139995049606,-0.003418088379818848,4,35.0,33.0
gvs-06,gvs-01,Baseline to peak,baseline_to_peak,sub-pd017,0.028230015569019377,0.030717690853763177,0.0024876752847437997,2,18.0,18.0
gvs-06,gvs-01,Baseline to peak,baseline_to_peak,sub-pd018,0.031332078134667235,0.03400908231002656,0.0026770041753593305,4,30.0,33.0
gvs-06,gvs-01,Baseline to peak,baseline_to_peak,sub-pd020,0.02883047494978635,0.025266066944276903,-0.0035644080055094443,4,36.0,36.0
gvs-06,gvs-01,Baseline to peak,baseline_to_peak,sub-pd023,0.016785917871514365,0.015124353541645874,-0.0016615643298684888,4,36.0,36.0
gvs-06,gvs-01,Baseline to peak,baseline_to_peak,sub-pd024,0.02866335394628738,0.02989267829557295,0.0012293243492855713,4,36.0,36.0
gvs-06,gvs-01,Baseline to peak,baseline_to_peak,sub-pd028,0.044896450187776576,0.0530670371477335,0.008170586959956932,4,32.0,32.0
gvs-06,gvs-01,Baseline to trough,baseline_to_trough,sub-pd001,-0.01978536028000863,-0.018768574670457727,0.0010167856095509038,4,32.0,36.0
gvs-06,gvs-01,Baseline to trough,baseline_to_trough,sub-pd002,-0.02533134276525993,-0.024974135169624923,0.00035720759563500834,4,35.0,36.0
gvs-06,gvs-01,Baseline to trough,baseline_to_trough,sub-pd003,-0.028691467654036802,-0.033593900540413384,-0.004902432886376582,4,35.0,35.0
gvs-06,gvs-01,Baseline to trough,baseline_to_trough,sub-pd004,-0.012174972965258813,-0.015501353047264495,-0.003326380082005682,4,36.0,34.0
gvs-06,gvs-01,Baseline to trough,baseline_to_trough,sub-pd007,-0.012632052451646291,-0.015009795406470003,-0.0023777429548237127,4,35.0,34.0
gvs-06,gvs-01,Baseline to trough,baseline_to_trough,sub-pd009,-0.013514589004636618,-0.012858114744683064,0.000656474259953553,4,36.0,36.0
gvs-06,gvs-01,Baseline to trough,baseline_to_trough,sub-pd010,-0.039962264936561034,-0.03280789402390409,0.007154370912656946,4,36.0,36.0
gvs-06,gvs-01,Baseline to trough,baseline_to_trough,sub-pd011,-0.017349689031367528,-0.019439253291518688,-0.0020895642601511588,4,31.0,30.0
gvs-06,gvs-01,Baseline to trough,baseline_to_trough,sub-pd012,-0.017484519805223368,-0.018244018527480317,-0.0007594987222569478,4,31.0,34.0
gvs-06,gvs-01,Baseline to trough,baseline_to_trough,sub-pd013,-0.024203709721782568,-0.0257340344053672,-0.0015303246835846355,4,36.0,36.0
gvs-06,gvs-01,Baseline to trough,baseline_to_trough,sub-pd014,-0.01200110240488089,-0.009932077266772728,0.0020690251381081616,4,36.0,36.0
gvs-06,gvs-01,Baseline to trough,baseline_to_trough,sub-pd015,-0.011183320849220923,-0.01421403592613427,-0.003030715076913347,4,35.0,33.0
gvs-06,gvs-01,Baseline to trough,baseline_to_trough,sub-pd017,-0.022126425778267234,-0.025191432182608678,-0.0030650064043414443,2,18.0,18.0
gvs-06,gvs-01,Baseline to trough,baseline_to_trough,sub-pd018,-0.02038910017409838,-0.02861717551930044,-0.008228075345202063,4,30.0,33.0
gvs-06,gvs-01,Baseline to trough,baseline_to_trough,sub-pd020,-0.033082325727463766,-0.03718556104317941,-0.004103235315715637,4,36.0,36.0
gvs-06,gvs-01,Baseline to trough,baseline_to_trough,sub-pd023,-0.01608296082162003,-0.017034626144659594,-0.000951665323039566,4,36.0,36.0
gvs-06,gvs-01,Baseline to trough,baseline_to_trough,sub-pd024,-0.019862021454194852,-0.020446107374009568,-0.0005840859198147147,4,36.0,36.0
gvs-06,gvs-01,Baseline to trough,baseline_to_trough,sub-pd028,-0.0320389622318231,-0.03353952404924193,-0.0015005618174188306,4,32.0,32.0
gvs-06,gvs-01,Late minus early,early_late_change,sub-pd001,-0.007932536585331579,-0.00875824629785154,-0.0008257097125199601,4,32.0,36.0
gvs-06,gvs-01,Late minus early,early_late_change,sub-pd002,-0.006833367511995284,-0.011598954036169163,-0.00476558652417388,4,35.0,36.0
gvs-06,gvs-01,Late minus early,early_late_change,sub-pd003,-0.01707280933941693,-0.015336522957312713,0.001736286382104216,4,35.0,35.0
gvs-06,gvs-01,Late minus early,early_late_change,sub-pd004,0.0013948781354332332,0.001258793479814469,-0.00013608465561876421,4,36.0,34.0
gvs-06,gvs-01,Late minus early,early_late_change,sub-pd007,-0.00023677981159706224,0.005798842527925828,0.00603562233952289,4,35.0,34.0
gvs-06,gvs-01,Late minus early,early_late_change,sub-pd009,5.227399077815939e-05,0.0011349372493141914,0.0010826632585360318,4,36.0,36.0
gvs-06,gvs-01,Late minus early,early_late_change,sub-pd010,0.012354311198177821,0.015065578843908018,0.0027112676457301975,4,36.0,36.0
gvs-06,gvs-01,Late minus early,early_late_change,sub-pd011,0.0027666074326223766,0.007124399257643659,0.004357791825021283,4,31.0,30.0
gvs-06,gvs-01,Late minus early,early_late_change,sub-pd012,0.00483975340938316,0.0017868371732439226,-0.0030529162361392376,4,31.0,34.0
gvs-06,gvs-01,Late minus early,early_late_change,sub-pd013,0.004774493874267266,0.007919052925403739,0.0031445590511364726,4,36.0,36.0
gvs-06,gvs-01,Late minus early,early_late_change,sub-pd014,-0.0002648249604248453,0.002549391821237456,0.0028142167816623013,4,36.0,36.0
gvs-06,gvs-01,Late minus early,early_late_change,sub-pd015,0.0009834367888246205,-0.002296708927239699,-0.003280145716064319,4,35.0,33.0
gvs-06,gvs-01,Late minus early,early_late_change,sub-pd017,0.009717444588541783,-0.005631993342585065,-0.01534943793112685,2,18.0,18.0
gvs-06,gvs-01,Late minus early,early_late_change,sub-pd018,0.003987320476112296,-0.0033021025798508907,-0.007289423055963187,4,30.0,33.0
gvs-06,gvs-01,Late minus early,early_late_change,sub-pd020,0.012967141267935238,0.0020837944340889964,-0.01088334683384624,4,36.0,36.0
gvs-06,gvs-01,Late minus early,early_late_change,sub-pd023,-0.001483219127336529,-0.004929389819381957,-0.003446170692045428,4,36.0,36.0
gvs-06,gvs-01,Late minus early,early_late_change,sub-pd024,-0.0038605306012694796,0.00254017947399506,0.00640071007526454,4,36.0,36.0
gvs-06,gvs-01,Late minus early,early_late_change,sub-pd028,0.004667656973784167,-0.0027803035884039875,-0.0074479605621881545,4,32.0,32.0
gvs-06,gvs-01,Mean level,mean_level,sub-pd001,-0.19273895630947435,-0.19453008512332645,-0.0017911288138520859,4,32.0,36.0
gvs-06,gvs-01,Mean level,mean_level,sub-pd002,0.6611291442007509,0.6456277090029432,-0.015501435197807695,4,35.0,36.0
gvs-06,gvs-01,Mean level,mean_level,sub-pd003,0.37481754694750324,0.3811154172227036,0.006297870275200283,4,35.0,35.0
gvs-06,gvs-01,Mean level,mean_level,sub-pd004,-0.3992888317330845,-0.3937663683768593,0.0055224633562251935,4,36.0,34.0
gvs-06,gvs-01,Mean level,mean_level,sub-pd007,-1.420978920303361,-1.4238073869811716,-0.0028284666778105594,4,35.0,34.0
gvs-06,gvs-01,Mean level,mean_level,sub-pd009,-0.27041803238279555,-0.2712116162121232,-0.0007935838293276556,4,36.0,36.0
gvs-06,gvs-01,Mean level,mean_level,sub-pd010,0.5766562118364591,0.5761874545104058,-0.00046875732605341364,4,36.0,36.0
gvs-06,gvs-01,Mean level,mean_level,sub-pd011,0.8023321287362436,0.8063176586518207,0.003985529915577005,4,31.0,30.0
gvs-06,gvs-01,Mean level,mean_level,sub-pd012,-0.017934212560219664,-0.00945741596979878,0.008476796590420888,4,31.0,34.0
gvs-06,gvs-01,Mean level,mean_level,sub-pd013,-0.3833094235331648,-0.37992193675159136,0.0033874867815733845,4,36.0,36.0
gvs-06,gvs-01,Mean level,mean_level,sub-pd014,-0.2871327106465643,-0.28629024468687403,0.0008424659596902653,4,36.0,36.0
gvs-06,gvs-01,Mean level,mean_level,sub-pd015,-0.810152748867614,-0.812184286032963,-0.002031537165348929,4,35.0,33.0
gvs-06,gvs-01,Mean level,mean_level,sub-pd017,0.2617966721611774,0.25856710739325706,-0.0032295647679203426,2,18.0,18.0
gvs-06,gvs-01,Mean level,mean_level,sub-pd018,1.4880453423298936,1.4840061393142328,-0.004039203015660797,4,30.0,33.0
gvs-06,gvs-01,Mean level,mean_level,sub-pd020,-0.016889577394255267,-0.027208933180710996,-0.01031935578645573,4,36.0,36.0
gvs-06,gvs-01,Mean level,mean_level,sub-pd023,-1.223906351659589,-1.2254788871801576,-0.0015725355205687408,4,36.0,36.0
gvs-06,gvs-01,Mean level,mean_level,sub-pd024,0.7416688506397042,0.7453629402481714,0.003694089608467177,4,36.0,36.0
gvs-06,gvs-01,Mean level,mean_level,sub-pd028,0.5505737744338681,0.5542223671102632,0.003648592676395085,4,32.0,32.0
gvs-06,gvs-01,Peak-to-peak amplitude,peak_to_peak,sub-pd001,0.033482551115006,0.033678034090767923,0.00019548297576192728,4,32.0,36.0
gvs-06,gvs-01,Peak-to-peak amplitude,peak_to_peak,sub-pd002,0.04610679359845232,0.04595725537008468,-0.0001495382283676367,4,35.0,36.0
gvs-06,gvs-01,Peak-to-peak amplitude,peak_to_peak,sub-pd003,0.05340792594157335,0.05860354297345842,0.005195617031885072,4,35.0,35.0
gvs-06,gvs-01,Peak-to-peak amplitude,peak_to_peak,sub-pd004,0.03318393432839738,0.03780191381065262,0.004617979482255243,4,36.0,34.0
gvs-06,gvs-01,Peak-to-peak amplitude,peak_to_peak,sub-pd007,0.04310689551331713,0.040942654861126734,-0.0021642406521903976,4,35.0,34.0
gvs-06,gvs-01,Peak-to-peak amplitude,peak_to_peak,sub-pd009,0.030150440861456865,0.026768436620397157,-0.0033820042410597044,4,36.0,36.0
gvs-06,gvs-01,Peak-to-peak amplitude,peak_to_peak,sub-pd010,0.0992686016135898,0.08960894907913886,-0.009659652534450953,4,36.0,36.0
gvs-06,gvs-01,Peak-to-peak amplitude,peak_to_peak,sub-pd011,0.0438954567683388,0.04823050619304114,0.004335049424702333,4,31.0,30.0
gvs-06,gvs-01,Peak-to-peak amplitude,peak_to_peak,sub-pd012,0.03995007793246446,0.041613828042167865,0.001663750109703403,4,31.0,34.0
gvs-06,gvs-01,Peak-to-peak amplitude,peak_to_peak,sub-pd013,0.049054606503303774,0.05140379259890316,0.0023491860955993874,4,36.0,36.0
gvs-06,gvs-01,Peak-to-peak amplitude,peak_to_peak,sub-pd014,0.032010128748554745,0.031912873397054016,-9.725535150072358e-05,4,36.0,36.0
